nome,tipo,latitude,longitude
Sem nome,UBS/Médico,-15.7377202,-47.9199635
Sem nome,UBS/Médico,-15.7384869,-47.9274627
Emergência do Hospital Regional de Taguatinga - HRT,Hospital,-15.8229272,-48.0687961
Faculdades Integradas ICESP,Escola,-15.8536894,-48.0320303
Centro Educacional Sigma Águas Claras,Escola,-15.8384039,-48.0192201
Faculdade Darwin,Universidade,-15.8648046,-48.0244665
FACITEC,Escola,-15.8699986,-48.0327405
Escola Aplicação,Escola,-15.7876428,-47.9367737
Santa Lucia Prontonorte,Hospital,-15.7356441,-47.8955006
Sabin,Clínica,-15.8210599,-47.9811224
Hospital Municipal de Santo Antônio do Descoberto,Hospital,-15.9476971,-48.2664698
Creche Municipal Tia Diza,Escola,-15.9522097,-48.2601289
Dom Orione,Escola,-15.855864,-47.8773516
Hospital SARAH,Hospital,-15.799489,-47.890839
Bravo,Escola,-15.7638025,-47.893711
UNIP Pólo 7,Universidade,-15.7636432,-47.8919226
Laboratório Sabin,Clínica,-15.7215434,-47.8817076
CNA,Escola,-16.0257232,-48.060501
Centro Radiológico do Gama,Clínica,-16.0250569,-48.0709833
Centro de Saúde 2 do gama,Hospital,-16.036829,-48.0610962
Centro de Saúde 4 do Gama,Clínica,-16.0260957,-48.0568531
Centro de Saúde 6 do Gama,Hospital,-16.0115414,-48.0739784
Centro de Saúde 8 do Gama,Hospital,-16.0138187,-48.0675316
Colégio Brasilia,Escola,-16.0192947,-48.0618019
Colégio Centro Educacional da Criança,Escola,-16.0264664,-48.0545654
Colégio JK,Escola,-16.0174522,-48.0616798
Colégio Objetivo,Escola,-16.0185394,-48.0561333
Colégio Vitória,Escola,-16.0154476,-48.0615349
Cooplem Idiomas,Escola,-16.0201188,-48.062448
Cursos Impacto,Escola,-16.0223999,-48.0733223
Cursos de Brigadista,Escola,-16.029122,-48.0647815
Escola Adventista,Escola,-16.0145671,-48.0688129
Escola Brincando e Construindo o Futuro,Escola,-16.0297966,-48.0680275
Elite Rede de Ensino - Gama,Escola,-16.0160103,-48.0589561
Escola Centro Recreativo Aprender,Escola,-16.0141093,-48.0743533
Escola Clube da Criança,Escola,-16.0219345,-48.0734978
Escola Compact,Escola,-16.015049,-48.0599442
Centro Educacional Ebenézer,Escola,-16.0320435,-48.065854
Escola INEB,Escola,-16.0129344,-48.0655773
Escola Missão Criança,Escola,-16.0110815,-48.0790189
Escola Presbiteriana,Escola,-16.0210705,-48.0617714
Escola de musica Dó Ré Mi,Escola,-16.0252209,-48.0732651
Escola e Creche do Divino Espírito Santo,Escola,-16.0061474,-48.0819664
Escolinha e Creche - Barquinho de Papel,Escola,-16.0287132,-48.0673103
UNICEPLAC,Escola,-16.0026512,-48.0514603
Faculdade Fortium,Universidade,-16.022089,-48.0607101
Gran Cursos,Escola,-16.0116135,-48.0598231
Jardim de Infância Beija Flor,Escola,-16.0195351,-48.0570068
New Tec Informática,Escola,-16.0252844,-48.0656456
Planeta da Criança,Escola,-16.0190754,-48.062149
Colégio Nossa Senhora Aparecida,Escola,-16.004051,-47.9885286
Colégio Santa Maria,Escola,-16.0045744,-47.9888807
Escola Classe 203 Santa Maria,Escola,-16.0383873,-48.0335984
Escola Ser Criança,Escola,-16.000747,-47.994634
Centro Comunitário da Criança,Escola,-15.8330177,-48.1069185
CNA - Escola de Idiomas,Escola,-15.8243144,-48.1054611
COSE - Guariroba,Escola,-15.833395,-48.1063097
COSE - P SUL,Escola,-15.8417564,-48.1166453
Centro de Ensino WGS,Escola,-15.8060591,-48.1389611
Colegio Alencar,Escola,-15.8462788,-48.1131773
Colegio Anchieta,Escola,-15.8310841,-48.1001178
Colégio Mariano,Escola,-15.8098431,-48.10127
Colegio Tiradentes,Escola,-15.8446286,-48.1108221
Colegio Unisaber Sul,Escola,-15.8392421,-48.1093042
Nucleo de Práticas Jurídicas da UNB de Ceilândia,Escola,-15.8211861,-48.1133097
Projeto Golfinho,Escola,-15.8298712,-48.1085862
Centro de Saúde 01,Hospital,-15.67731,-48.1951561
Unidade Básica de Saúde nº 2 Brazlândia,Hospital,-15.6589303,-48.1930084
Colégio Impacto Coc,Escola,-15.6839972,-48.1952896
Hospital Regional de Brazlândia,Hospital,-15.675078,-48.203674
Centro de Saúde 2 Recanto das Emas- DF,Hospital,-15.9023697,-48.0602228
Colégio Recreação,Escola,-15.9049406,-48.0598703
FTB Campus II,Escola,-15.901033,-48.121567
Microlins,Escola,-15.9033257,-48.0623335
Escola Classe Café sem Troco,Escola,-15.9192648,-47.6057965
Centro de Ensino Fundamental Fercal,Escola,-15.5904988,-47.8809508
Ambulatório do Hospital Regional de Taguatinga - HRT,Hospital,-15.8220712,-48.0688106
Grupo Escoteiro Caio Martins,Escola,-15.7740374,-47.9362068
Wizard Idiomas,Escola,-15.816858,-47.9801574
ALUB,Escola,-15.8309132,-48.0578653
Colegio Triangulo de TAguatinga,Escola,-15.7959515,-48.1093905
ESPU,Escola,-15.816841,-48.0662859
SENAC - Centro de Formação Profissional de Taguatinga,Escola,-15.796279,-48.0577812
Alvacir Vite Rossi,Escola,-15.765307,-47.896035
Brasília International School,Escola,-15.8226888,-47.9262817
CECAP,Escola,-15.745278,-47.840833
CNA Inglês,Escola,-15.725494,-47.872697
Colégio Militar Dom Pedro II,Escola,-15.8347236,-47.9390565
Cenel,Escola,-15.6368771,-47.8445053
Centro Educacional Arco-Íris,Escola,-15.6486027,-47.7997821
Centro Educacional Gisno,Escola,-15.7687155,-47.8949566
Centro Educacional Maria Auxiliadora,Escola,-15.7988276,-47.8953482
Centro Educacional São Camilo,Escola,-15.7473005,-47.9003399
Centro Interescolar de Educação Física - CIEF,Escola,-15.8063065,-47.9097482
CEF 01 de Sobradinho,Escola,-15.655718,-47.7885314
Centro de Ensino Fundamental 1,Escola,-15.8129451,-47.8976236
Centro de Ensino Fundamental 104 Norte,Escola,-15.774934,-47.8836925
Centro de Ensino Fundamental 3,Escola,-15.8055468,-47.8916085
Centro de Ensino Fundamental 4 de Brasília,Escola,-15.8270149,-47.9173874
Colégio Adventista Milton Afonso,Escola,-15.8291326,-47.9050925
Colégio Agrícola,Escola,-15.6577126,-47.6940793
Colégio Arvense,Escola,-15.7477512,-47.8999276
Colégio Batista,Escola,-15.8050732,-47.9020421
Colégio Dom Bosco,Escola,-15.7994316,-47.8942905
Colégio INEI,Escola,-15.841944,-47.88
Cooplem Idiomas,Escola,-15.7558357,-47.8943113
Educandário Eurípedes Barsanulfo - EEB,Escola,-15.6550292,-47.7967346
Escola Agrotécnica Federal de Brasília,Escola,-15.6577056,-47.6940806
Escola Canarinho,Escola,-15.8054734,-47.9045441
Escola Cantinho Magico,Escola,-15.8283782,-47.8117873
Escola Classe 02 do Arapoanga,Escola,-15.6361111,-47.6322222
Escola Classe 10 - Planaltina,Escola,-15.6029933,-47.6536444
Escola Classe 106 Norte,Escola,-15.7692839,-47.8839733
Escola Classe 107 Sul,Escola,-15.8152956,-47.90119
Escola Classe 108 Sul,Escola,-15.8170478,-47.9032166
Escola Classe 304 Norte,Escola,-15.7763018,-47.8862384
Escola Classe 308 Sul,Escola,-15.8136256,-47.9052186
Escola Classe 314 Sul,Escola,-15.8267729,-47.9217906
Escola Classe 416 Sul,Escola,-15.8378383,-47.9219171
Escola Classe SQS 111,Escola,-15.8232371,-47.9119572
Escola Classe,Escola,-15.8745589,-47.8405302
Escola de Governo do Distrito Federal - EGOV,Escola,-15.780804,-47.912685
Escola Nossa Senhora de Fátima,Escola,-15.8062212,-47.9067235
Escola das Nações 2,Escola,-15.852778,-47.847222
Escola das Nações,Escola,-15.853889,-47.850556
Escola de Voo Livre,Escola,-15.8380742,-47.8646001
Fundação de Ensino e Pesquisa em Ciências da Saúde,Escola,-15.7850062,-47.8867342
Indi Bibia,Escola,-15.729933,-47.862639
Infllux Idiomas,Escola,-15.868533,-47.8211382
Colégio La Salle,Escola,-15.6513733,-47.7816368
Luduvico Pavoni,Escola,-15.7631953,-47.8950202
Number One Idiomas,Escola,-15.857895,-47.831413
Olimpo,Escola,-15.8087146,-47.9129767
Seminário Presbiteriano de Brasília,Escola,-15.8044872,-47.9047197
Sociedade Teosófica de Brasília,Escola,-15.8121548,-47.8849373
UNIDF,Escola,-15.8022407,-47.9004287
UPIS - Hospital Veterinário - Planaltina,Escola,-15.5791073,-47.7295952
UPIS,Escola,-15.5799917,-47.7287736
UnB - CTIC - Centro Tecnológico da Informática e Construção,Escola,-15.7732725,-47.8668075
UnB - Emporio ambiental,Escola,-15.760308,-47.873554
UnB - NTI - Núcleo de Tecnologia da Informação,Escola,-15.7734117,-47.8669524
Núcleo de Dança,Escola,-15.7652939,-47.8717605
UnB - OCA 2,Escola,-15.767088,-47.870226
Wizard - inglês e Espanhol,Escola,-15.8533736,-47.948056
Wizard Idiomas,Escola,-15.868669,-47.8212286
Clínica São Marcos,Clínica,-15.8155117,-48.0631254
Instituto Ortopédico Taguatinga,Clínica,-15.8135039,-48.064172
Faculdade SENAC Taguatinga,Universidade,-15.7961617,-48.0574913
Hospital Santa Paula,Hospital,-15.616225,-47.6548139
Centro de Recuperação Leão de Judá,Hospital,-15.655,-47.6694444
Centro de Saúde 01 de Taguatinga,Hospital,-15.7954898,-48.0594312
UBS 1 - Itapoã,Clínica,-15.7402115,-47.7631732
Centro de Saúde 1 - Itapoã,Hospital,-15.745556,-47.769722
Unidade Básica de Saúde Nº 03 de Taguatinga,Clínica,-15.8329887,-48.0774689
Hospital Militar de Área de Brasília,Hospital,-15.7725624,-47.9300092
Hospital Regional de Planaltina,Hospital,-15.6247833,-47.6527389
Posto de Saúde - Sobradinho 2,Clínica,-15.6445761,-47.8244591
Centro de Saúde 01 de Planaltina,Clínica,-15.6250361,-47.650975
Unidade Básica de Saúde 1,Clínica,-15.6505281,-47.7820789
Posto de Saúde 10,Clínica,-15.725866,-47.8739
Posto de Saúde 2 de São Sebastião,Clínica,-15.907913,-47.778059
Posto de Saúde N° 02 de Sobradinho,Clínica,-15.6544912,-47.8095325
Unidade IOLB Instituto Odontológico,Hospital,-15.6707667,-47.8452389
Unidade Mista de Saúde - UMSS,Hospital,-15.90243,-47.772581
Centro Clínico Metrópolis,Clínica,-15.8210322,-47.8939734
Biosphere Health Center,Clínica,-15.7361068,-47.8942008
COOPLEM,Escola,-15.8143677,-48.0980469
Clínica IBED,Clínica,-15.7375157,-47.8978043
Mansão Vida,Hospital,-15.9338889,-48.2291667
Visão Institutos Oftalmológicos INBOL-ISOB,Clínica,-15.8226945,-48.0655787
Visão Institutos Oftalmológicos INBOL-ISOB,Clínica,-15.8234361,-47.9264537
Laboratório Sabin,UBS/Médico,-15.8144693,-48.0978847
Laboratório Sabin,Clínica,-15.8158729,-48.1013185
Ideal,Escola,-15.8014585,-48.0633524
Cantinho do Girassol,Escola,-15.8050067,-48.1038484
PAI - Pronto Atendimento Infantil,Hospital,-15.8279145,-47.9285471
Hemoclínica,Clínica,-15.8277442,-47.9283164
Educandário José de Alencar,Escola,-15.7545838,-47.896793
Cultura Inglesa,Escola,-15.7568857,-47.8915757
Laboratório Sabin,Clínica,-15.75714,-47.8935965
BSB Musical,Escola,-15.7517793,-47.8972958
FISK,Escola,-15.8558483,-48.0391151
C.C.A.A.,Escola,-15.5461732,-47.3410738
ITAC - Instituto Técnico de Aviação Civil,Escola,-15.780827,-47.8899709
Clinique,Clínica,-15.8233399,-47.9263729
Sem nome,Clínica,-16.0133071,-48.012726
Wizard,Escola,-15.7772176,-47.8790491
Castelinho Pim,Escola,-15.836548,-47.9717408
Natural English,Escola,-15.7447813,-47.8870335
DeRose Method Sudoeste,Escola,-15.8009087,-47.9264622
Creche Mãe Lurdes,Escola,-15.8084444,-48.1125261
Wise Explorer,Escola,-15.7742532,-47.885612
Professor Filemon,Escola,-15.7806989,-47.8881207
Sem nome,Hospital,-15.5643326,-47.3366213
SENAC - Jessé Freire,Escola,-15.7962275,-47.890141
Brasas English Course,Escola,-15.7526913,-47.8892052
Laboratório Pasteur,Clínica,-15.7852225,-47.8848246
Magister,Escola,-15.7810153,-47.8846428
Colinho de Mãe,Escola,-15.7698782,-47.891203
Escola Teatral Confins-Artísticos,Escola,-15.756197,-47.8941769
Escola Mãe da Divina Providência,Escola,-15.8004217,-47.9403257
Creche Pró-Infância,Escola,-15.7966406,-47.9390417
United,Escola,-15.7508063,-47.8845487
Oficina do Saber,Escola,-15.8159456,-47.9883973
Aliança Francesa,Escola,-15.8393498,-48.0178032
CIESB - Centro Internacional Evangélico Suíço-Brasileiro,Escola,-15.8443803,-48.030933
Colégio Kairós,Escola,-15.8550457,-48.0317464
Kumon,Escola,-15.7450176,-47.8876103
You Move,Escola,-15.7577129,-47.8943021
Estação Experimental de Biologia,Universidade,-15.736371,-47.8834366
Sem nome,Escola,-15.8663712,-47.9631406
Prime Excelência Médica,Clínica,-15.8225766,-48.0661397
Curso de Italiano Dante Alighieri,Escola,-15.7524959,-47.894924
Cultura Inglesa,Escola,-15.7763398,-47.8883207
Empório Cultural,Escola,-15.7513644,-47.8959442
Karashima,Escola,-15.8231028,-47.9178094
Instituto de Artes Daniela Jorge,Escola,-15.7510834,-47.8854008
Musiflex,Escola,-15.7633981,-47.8915962
Aviãozinho de Papel,Escola,-15.8364346,-47.9707036
Sem nome,Escola,-15.8028104,-47.8108418
Wise Up,Escola,-15.7768953,-47.8885421
Sabim,UBS/Médico,-15.883555,-48.0185624
Auto-Escola,Escola,-15.8806444,-48.0187481
Supletivos,Escola,-15.8803596,-48.0188691
Creche Canela de Ema,Escola,-15.6473437,-47.8211637
BASE SAMU,Hospital,-16.0282893,-48.0243617
Colégio Paloma,Escola,-16.0268181,-48.0257206
Centro de Saúde Nº 01,Clínica,-16.0268472,-48.026509
Unico - Universidade Corporativa dos Correios,Universidade,-15.7701421,-47.8613586
Zero Um,Escola,-15.7637279,-47.8934937
Yes - Inglês e Espanhol,Escola,-15.7632647,-47.8920531
Colégio Biângulo,Escola,-15.8144133,-48.0861623
FIB Consultório Médico,UBS/Médico,-15.7361016,-47.8959375
Estúdio Mappa,Escola,-15.7964595,-47.9167338
Wise Up,Escola,-15.8307568,-47.9241986
ALUB,Escola,-15.7747066,-47.8887807
Enzo suelem,Hospital,-15.9185718,-48.0976517
Cultura Italiana,Escola,-15.7808978,-47.8850811
Uninter,Universidade,-15.7641688,-47.8932991
Uptime,Escola,-15.8088076,-47.9009976
Yes,Escola,-15.810664,-47.9034878
Sabin,Clínica,-15.8141214,-47.9135942
Wizard,Escola,-15.763647,-47.8918119
SuperGeeks,Escola,-15.7810471,-47.8902963
Climut,Clínica,-15.6183829,-47.6564159
Bravo,Escola,-15.766797,-47.8780643
Me põe na história,Escola,-15.7751531,-47.889112
Espaço Saúde,Clínica,-15.7747795,-47.8862906
Colégio Seriös,Escola,-15.7973083,-47.897349
Ignição Digital,Escola,-15.7387711,-47.8986767
Laboratório Sabin,Clínica,-15.8126752,-47.9116878
SIASS-DF,UBS/Médico,-15.8014039,-47.8699871
inFlux Sudoeste,Escola,-15.7968633,-47.9279436
Congregação Irmãs Oblatas do Menino Jesus,Escola,-15.6725652,-48.1920014
Bom de Bola,Escola,-15.6777575,-48.2013734
Posto de saúde da 202,Hospital,-16.0400714,-48.0306294
Instituto de Educação Montesquieu,Escola,-15.7975744,-48.0458368
Coplen Idiomas,Escola,-15.824678,-47.9228147
Centro de Ensino Médio 04 de Ceilândia,Escola,-15.8311605,-48.1079133
Centro de Ensino Fundamental 07 de Ceilândia,Escola,-15.8306695,-48.0993198
Centro Interescolar de Línguas de Ceilândia,Escola,-15.823914,-48.1000843
Departamento de Geografia,Universidade,-15.7615157,-47.8705926
Tactus Fisioterapia,Clínica,-15.7210214,-47.8818361
Escola da Árvore,Escola,-15.7113422,-47.8443328
Creche Soldadinho de Chumbo,Escola,-15.774451,-47.9365586
Colégio Mafra,Escola,-15.8097543,-48.001468
Ambulatório II,Hospital,-15.7701994,-47.8734075
Universidade Corporativa Banco do Brasil,Universidade,-15.798931,-47.8971883
Park Idiomas,Escola,-15.7640952,-47.8933901
The Kids Club,Escola,-15.8377703,-48.0170057
Park Idiomas,Escola,-15.8377878,-48.0170443
Sabin,Clínica,-15.8354772,-48.0175377
Exame,Clínica,-15.8354834,-48.0191377
Wizard,Escola,-15.8819055,-48.0144848
GTR Instituto de Música,Escola,-15.7638924,-47.8923687
Clínica Ana Maia,Clínica,-15.7640912,-47.8930117
Sabin,Clínica,-15.7640646,-47.8929418
Clinica Médica,UBS/Médico,-15.8014592,-47.9347803
Gastroenterologia,UBS/Médico,-15.8015414,-47.9347132
Pneumologia e Alergia,UBS/Médico,-15.8012793,-47.9349043
Laboratório de Analises Clínicas,UBS/Médico,-15.8011502,-47.9349917
Proctologia,UBS/Médico,-15.8010563,-47.9352438
Cardiologia,UBS/Médico,-15.8011091,-47.9353312
Oftalmologia,UBS/Médico,-15.8011894,-47.9354894
Clínica Cirúrgica,Clínica,-15.8012691,-47.9353625
Urologia,UBS/Médico,-15.8013365,-47.9354863
Pediatria,UBS/Médico,-15.8014466,-47.9353882
Ortopedia,UBS/Médico,-15.8015612,-47.9352925
Ginecologia,UBS/Médico,-15.8016825,-47.9351991
Otorrinolaringologia,UBS/Médico,-15.8014739,-47.9351484
Urocentro,Hospital,-15.8212803,-47.9282777
Clinica de Otorrino Brasilia DF - Asa Sul | Otorrinolaringologia,Hospital,-15.8265631,-47.9307571
Centro Educacional Brink Kids,Escola,-15.8176009,-48.0188865
Clínica do Sono Águas Claras - Taguatinga - DF,Hospital,-15.8412205,-48.028152
Departamento de Ciência da Computação da UnB,Universidade,-15.7585358,-47.8689236
Escola Classe 16,Escola,-15.7936841,-48.1294949
Escola Classe 16,Escola,-15.7869018,-48.1269556
Faculdade de Medicina da UnB,Universidade,-15.7687199,-47.8662138
Instituto Gastronômico das Américas,Escola,-15.7393561,-47.9011257
Núcleo de Nutrição,Universidade,-15.7699393,-47.8676722
Centro de Desenvolvimento Sustentável - CDS,Universidade,-15.7685438,-47.8693444
DIMEQ,Universidade,-15.7724199,-47.8675484
Sala de Sal,Clínica,-15.8334316,-48.0435281
Praouvir,Clínica,-15.8140363,-47.9136807
Digimed,Clínica,-15.813569,-47.9129635
Faculdade ISCON,Escola,-15.8133609,-47.9133621
Uroclinic,Clínica,-15.813993,-47.9136621
Morada Montessori,Escola,-15.8128268,-47.906446
Vitallab,Clínica,-15.813055,-47.9067448
Juliana Castro Instituto de Dança,Escola,-15.812966,-47.9066201
pérola I,Hospital,-15.7380763,-48.2566411
Sem nome,Hospital,-15.7381127,-48.256666
CNA Taguatinga,Escola,-15.837649,-48.0548833
